,urls
1670,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/5/2015
1671,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/4/2015
1672,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/4/2015
1673,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/4/2015
1674,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/4/2015
1675,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/4/2015
1676,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/4/2015
1677,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/4/2015
1678,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/4/2015
1679,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/4/2015
1680,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/4/2015
1681,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/4/2015
1682,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/4/2015
1683,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/4/2015
1684,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/4/2015
1685,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/4/2015
1686,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/4/2015
1687,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/4/2015
1688,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/4/2015
1689,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/4/2015
1690,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/4/2015
1691,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/4/2015
1692,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/4/2015
1693,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/4/2015
1694,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/4/2015
1695,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/4/2015
1696,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/4/2015
1697,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/4/2015
1698,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/4/2015
1699,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/4/2015
1700,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/4/2015
1701,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/3/2015
1702,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/3/2015
1703,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/3/2015
1704,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/3/2015
1705,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/3/2015
1706,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/3/2015
1707,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/3/2015
1708,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/3/2015
1709,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/3/2015
1710,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/3/2015
1711,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/3/2015
1712,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/3/2015
1713,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/3/2015
1714,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/3/2015
1715,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/3/2015
1716,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/3/2015
1717,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/3/2015
1718,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/3/2015
1719,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/3/2015
1720,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/3/2015
1721,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/3/2015
1722,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/3/2015
1723,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/3/2015
1724,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/3/2015
1725,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/3/2015
1726,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/3/2015
1727,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/3/2015
1728,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/3/2015
1729,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/3/2015
1730,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/3/2015
1731,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/3/2015
1732,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/2/2015
1733,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/2/2015
1734,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/2/2015
1735,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/2/2015
1736,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/2/2015
1737,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/2/2015
1738,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/2/2015
1739,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/2/2015
1740,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/2/2015
1741,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/2/2015
1742,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/2/2015
1743,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/2/2015
1744,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/2/2015
1745,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/2/2015
1746,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/2/2015
1747,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/2/2015
1748,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/2/2015
1749,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/2/2015
1750,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/2/2015
1751,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/2/2015
1752,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/2/2015
1753,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/2/2015
1754,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/2/2015
1755,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/2/2015
1756,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/2/2015
1757,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/2/2015
1758,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/2/2015
1759,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/2/2015
1760,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/1/2015
1761,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/1/2015
1762,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/1/2015
1763,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/1/2015
1764,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/1/2015
1765,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/1/2015
1766,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/1/2015
1767,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/1/2015
1768,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/1/2015
1769,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/1/2015
1770,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/1/2015
1771,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/1/2015
1772,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/1/2015
1773,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/1/2015
1774,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/1/2015
1775,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/1/2015
1776,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/1/2015
1777,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/1/2015
1778,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/1/2015
1779,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/1/2015
1780,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/1/2015
1781,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/1/2015
1782,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/1/2015
1783,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/1/2015
1784,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/1/2015
1785,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/1/2015
1786,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/1/2015
1787,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/1/2015
1788,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/1/2015
1789,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/1/2015
1790,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/1/2015
1791,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/12/2014
1792,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/12/2014
1793,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/12/2014
1794,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/12/2014
1795,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/12/2014
1796,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/12/2014
1797,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/12/2014
1798,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/12/2014
1799,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/12/2014
1800,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/12/2014
1801,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/12/2014
1802,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/12/2014
1803,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/12/2014
1804,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/12/2014
1805,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/12/2014
1806,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/12/2014
1807,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/12/2014
1808,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/12/2014
1809,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/12/2014
1810,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/12/2014
1811,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/12/2014
1812,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/12/2014
1813,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/12/2014
1814,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/12/2014
1815,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/12/2014
1816,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/12/2014
1817,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/12/2014
1818,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/12/2014
1819,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/12/2014
1820,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/12/2014
1821,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/12/2014
1822,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/11/2014
1823,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/11/2014
1824,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/11/2014
1825,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/11/2014
1826,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/11/2014
1827,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/11/2014
1828,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/11/2014
1829,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/11/2014
1830,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/11/2014
1831,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/11/2014
1832,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/11/2014
1833,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/11/2014
1834,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/11/2014
1835,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/11/2014
1836,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/11/2014
1837,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/11/2014
1838,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/11/2014
1839,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/11/2014
1840,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/11/2014
1841,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/11/2014
1842,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/11/2014
1843,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/11/2014
1844,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/11/2014
1845,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/11/2014
1846,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/11/2014
1847,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/11/2014
1848,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/11/2014
1849,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/11/2014
1850,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/11/2014
1851,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/11/2014
1852,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/10/2014
1853,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/10/2014
1854,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/10/2014
1855,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/10/2014
1856,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/10/2014
1857,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/10/2014
1858,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/10/2014
1859,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/10/2014
1860,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/10/2014
1861,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/10/2014
1862,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/10/2014
1863,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/10/2014
1864,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/10/2014
1865,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/10/2014
1866,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/10/2014
1867,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/10/2014
1868,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/10/2014
1869,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/10/2014
1870,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/10/2014
1871,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/10/2014
1872,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/10/2014
1873,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/10/2014
1874,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/10/2014
1875,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/10/2014
1876,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/10/2014
1877,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/10/2014
1878,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/10/2014
1879,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/10/2014
1880,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/10/2014
1881,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/10/2014
1882,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/10/2014
1883,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/9/2014
1884,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/9/2014
1885,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/9/2014
1886,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/9/2014
1887,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/9/2014
1888,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/9/2014
1889,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/9/2014
1890,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/9/2014
1891,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=22/9/2014
1892,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=21/9/2014
1893,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=20/9/2014
1894,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=19/9/2014
1895,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=18/9/2014
1896,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=17/9/2014
1897,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=16/9/2014
1898,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=15/9/2014
1899,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=14/9/2014
1900,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=13/9/2014
1901,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=12/9/2014
1902,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=11/9/2014
1903,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=10/9/2014
1904,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=9/9/2014
1905,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=8/9/2014
1906,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=7/9/2014
1907,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=6/9/2014
1908,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=5/9/2014
1909,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=4/9/2014
1910,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=3/9/2014
1911,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=2/9/2014
1912,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=1/9/2014
1913,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=31/8/2014
1914,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=30/8/2014
1915,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=29/8/2014
1916,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=28/8/2014
1917,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=27/8/2014
1918,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=26/8/2014
1919,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=25/8/2014
1920,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=24/8/2014
1921,http://www.sudoku.org.uk/DailySudoku.asp?solution=please&day=23/8/2014
